observation,data_marking,statistical_unit_eng,statistical_unit_cym,measure_type_eng,measure_type_cym,observation_type,empty,obs_type_value,unit_multiplier,unit_of_measure_eng,unit_of_measure_cym,confidentuality,empty1,geographic_area,empty2,empty3,time_dim_item_id,time_dim_item_label_eng,time_dim_item_label_cym,time_type,empty4,statistical_population_id,statistical_population_label_eng,statistical_population_label_cym,cdid,cdiddescrip,empty5,empty6,empty7,empty8,empty9,empty10,empty11,empty12,dim_id_1,dimension_label_eng_1,dimension_label_cym_1,dim_item_id_1,dimension_item_label_eng_1,dimension_item_label_cym_1,is_total_1,is_sub_total_1
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
8.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
15.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
25.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
27.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
34.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
32.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
22.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
24.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
17.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
20.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
23.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
23.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
16.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
26.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
27.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holding,Holding,,Value,Value,,,
