observation,data_marking,statistical_unit_eng,statistical_unit_cym,measure_type_eng,measure_type_cym,observation_type,empty,obs_type_value,unit_multiplier,unit_of_measure_eng,unit_of_measure_cym,confidentuality,empty1,geographic_area,empty2,empty3,time_dim_item_id,time_dim_item_label_eng,time_dim_item_label_cym,time_type,empty4,statistical_population_id,statistical_population_label_eng,statistical_population_label_cym,cdid,cdiddescrip,empty5,empty6,empty7,empty8,empty9,empty10,empty11,empty12,dim_id_1,dimension_label_eng_1,dimension_label_cym_1,dim_item_id_1,dimension_item_label_eng_1,dimension_item_label_cym_1,is_total_1,is_sub_total_1,dim_id_2,dimension_label_eng_2,dimension_label_cym_2,dim_item_id_2,dimension_item_label_eng_2,dimension_item_label_cym_2,is_total_2,is_sub_total_2,dim_id_3,dimension_label_eng_3,dimension_label_cym_3,dim_item_id_3,dimension_item_label_eng_3,dimension_item_label_cym_3,is_total_3,is_sub_total_3
48743.0,,,,Value,,,,,,,,,,,,,2014 Q1,2014 Q1,,Quarter,,,,,,,,,,,,,,,Category,Category,,Current prices - less Basic price adjustment,Current prices - less Basic price adjustment,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,NTAP,NTAP,,,
397948.0,,,,Value,,,,,,,,,,,,,2014 Q1,2014 Q1,,Quarter,,,,,,,,,,,,,,,Category,Category,,Current prices - Gross value added at basic prices,Current prices - Gross value added at basic prices,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,ABML,ABML,,,
46636.0,,,,Value,,,,,,,,,,,,,2014 Q1,2014 Q1,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - less Basic price adjustment,Chained Volume Measure (Reference year 2012) - less Basic price adjustment,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,NTAO,NTAO,,,
385919.0,,,,Value,,,,,,,,,,,,,2014 Q1,2014 Q1,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - Gross value added at basic prices,Chained Volume Measure (Reference year 2012) - Gross value added at basic prices,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,ABMM,ABMM,,,
380487.0,,,,Value,,,,,,,,,,,,,2014 Q1,2014 Q1,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - Gross value added excluding oil & gas,Chained Volume Measure (Reference year 2012) - Gross value added excluding oil & gas,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,KLS2,KLS2,,,
49446.0,,,,Value,,,,,,,,,,,,,2014 Q2,2014 Q2,,Quarter,,,,,,,,,,,,,,,Category,Category,,Current prices - less Basic price adjustment,Current prices - less Basic price adjustment,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,NTAP,NTAP,,,
404195.0,,,,Value,,,,,,,,,,,,,2014 Q2,2014 Q2,,Quarter,,,,,,,,,,,,,,,Category,Category,,Current prices - Gross value added at basic prices,Current prices - Gross value added at basic prices,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,ABML,ABML,,,
47135.0,,,,Value,,,,,,,,,,,,,2014 Q2,2014 Q2,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - less Basic price adjustment,Chained Volume Measure (Reference year 2012) - less Basic price adjustment,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,NTAO,NTAO,,,
389463.0,,,,Value,,,,,,,,,,,,,2014 Q2,2014 Q2,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - Gross value added at basic prices,Chained Volume Measure (Reference year 2012) - Gross value added at basic prices,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,ABMM,ABMM,,,
384150.0,,,,Value,,,,,,,,,,,,,2014 Q2,2014 Q2,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - Gross value added excluding oil & gas,Chained Volume Measure (Reference year 2012) - Gross value added excluding oil & gas,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,KLS2,KLS2,,,
48967.0,,,,Value,,,,,,,,,,,,,2014 Q3,2014 Q3,,Quarter,,,,,,,,,,,,,,,Category,Category,,Current prices - less Basic price adjustment,Current prices - less Basic price adjustment,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,NTAP,NTAP,,,
407592.0,,,,Value,,,,,,,,,,,,,2014 Q3,2014 Q3,,Quarter,,,,,,,,,,,,,,,Category,Category,,Current prices - Gross value added at basic prices,Current prices - Gross value added at basic prices,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,ABML,ABML,,,
47458.0,,,,Value,,,,,,,,,,,,,2014 Q3,2014 Q3,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - less Basic price adjustment,Chained Volume Measure (Reference year 2012) - less Basic price adjustment,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,NTAO,NTAO,,,
391916.0,,,,Value,,,,,,,,,,,,,2014 Q3,2014 Q3,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - Gross value added at basic prices,Chained Volume Measure (Reference year 2012) - Gross value added at basic prices,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,ABMM,ABMM,,,
386738.0,,,,Value,,,,,,,,,,,,,2014 Q3,2014 Q3,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - Gross value added excluding oil & gas,Chained Volume Measure (Reference year 2012) - Gross value added excluding oil & gas,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,KLS2,KLS2,,,
50937.0,,,,Value,,,,,,,,,,,,,2014 Q4,2014 Q4,,Quarter,,,,,,,,,,,,,,,Category,Category,,Current prices - less Basic price adjustment,Current prices - less Basic price adjustment,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,NTAP,NTAP,,,
408611.0,,,,Value,,,,,,,,,,,,,2014 Q4,2014 Q4,,Quarter,,,,,,,,,,,,,,,Category,Category,,Current prices - Gross value added at basic prices,Current prices - Gross value added at basic prices,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,ABML,ABML,,,
47956.0,,,,Value,,,,,,,,,,,,,2014 Q4,2014 Q4,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - less Basic price adjustment,Chained Volume Measure (Reference year 2012) - less Basic price adjustment,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,NTAO,NTAO,,,
394715.0,,,,Value,,,,,,,,,,,,,2014 Q4,2014 Q4,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - Gross value added at basic prices,Chained Volume Measure (Reference year 2012) - Gross value added at basic prices,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,ABMM,ABMM,,,
389536.0,,,,Value,,,,,,,,,,,,,2014 Q4,2014 Q4,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - Gross value added excluding oil & gas,Chained Volume Measure (Reference year 2012) - Gross value added excluding oil & gas,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,KLS2,KLS2,,,
49034.0,,,,Value,,,,,,,,,,,,,2015 Q1,2015 Q1,,Quarter,,,,,,,,,,,,,,,Category,Category,,Current prices - less Basic price adjustment,Current prices - less Basic price adjustment,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,NTAP,NTAP,,,
414377.0,,,,Value,,,,,,,,,,,,,2015 Q1,2015 Q1,,Quarter,,,,,,,,,,,,,,,Category,Category,,Current prices - Gross value added at basic prices,Current prices - Gross value added at basic prices,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,ABML,ABML,,,
48319.0,,,,Value,,,,,,,,,,,,,2015 Q1,2015 Q1,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - less Basic price adjustment,Chained Volume Measure (Reference year 2012) - less Basic price adjustment,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,NTAO,NTAO,,,
395978.0,,,,Value,,,,,,,,,,,,,2015 Q1,2015 Q1,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - Gross value added at basic prices,Chained Volume Measure (Reference year 2012) - Gross value added at basic prices,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,ABMM,ABMM,,,
390777.0,,,,Value,,,,,,,,,,,,,2015 Q1,2015 Q1,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - Gross value added excluding oil & gas,Chained Volume Measure (Reference year 2012) - Gross value added excluding oil & gas,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,KLS2,KLS2,,,
50473.0,,,,Value,,,,,,,,,,,,,2015 Q2,2015 Q2,,Quarter,,,,,,,,,,,,,,,Category,Category,,Current prices - less Basic price adjustment,Current prices - less Basic price adjustment,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,NTAP,NTAP,,,
418691.0,,,,Value,,,,,,,,,,,,,2015 Q2,2015 Q2,,Quarter,,,,,,,,,,,,,,,Category,Category,,Current prices - Gross value added at basic prices,Current prices - Gross value added at basic prices,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,ABML,ABML,,,
48758.0,,,,Value,,,,,,,,,,,,,2015 Q2,2015 Q2,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - less Basic price adjustment,Chained Volume Measure (Reference year 2012) - less Basic price adjustment,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,NTAO,NTAO,,,
398441.0,,,,Value,,,,,,,,,,,,,2015 Q2,2015 Q2,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - Gross value added at basic prices,Chained Volume Measure (Reference year 2012) - Gross value added at basic prices,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,ABMM,ABMM,,,
392580.0,,,,Value,,,,,,,,,,,,,2015 Q2,2015 Q2,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - Gross value added excluding oil & gas,Chained Volume Measure (Reference year 2012) - Gross value added excluding oil & gas,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,KLS2,KLS2,,,
50966.0,,,,Value,,,,,,,,,,,,,2015 Q3,2015 Q3,,Quarter,,,,,,,,,,,,,,,Category,Category,,Current prices - less Basic price adjustment,Current prices - less Basic price adjustment,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,NTAP,NTAP,,,
421115.0,,,,Value,,,,,,,,,,,,,2015 Q3,2015 Q3,,Quarter,,,,,,,,,,,,,,,Category,Category,,Current prices - Gross value added at basic prices,Current prices - Gross value added at basic prices,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,ABML,ABML,,,
49245.0,,,,Value,,,,,,,,,,,,,2015 Q3,2015 Q3,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - less Basic price adjustment,Chained Volume Measure (Reference year 2012) - less Basic price adjustment,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,NTAO,NTAO,,,
400037.0,,,,Value,,,,,,,,,,,,,2015 Q3,2015 Q3,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - Gross value added at basic prices,Chained Volume Measure (Reference year 2012) - Gross value added at basic prices,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,ABMM,ABMM,,,
393989.0,,,,Value,,,,,,,,,,,,,2015 Q3,2015 Q3,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - Gross value added excluding oil & gas,Chained Volume Measure (Reference year 2012) - Gross value added excluding oil & gas,,,,Output,Output,,Seasonally adjusted,Seasonally adjusted,,,,CDID,CDID,,KLS2,KLS2,,,
0.1,,,,Value,,,,,,,,,,,,,1997 Q2,1997 Q2,,Quarter,,,,,,,,,,,,,,,Category,Category,,Current prices - Gross value added at basic prices,Current prices - Gross value added at basic prices,,,,Output,Output,,"Percentage change, latest quarter on previous quarter","Percentage change, latest quarter on previous quarter",,,,CDID,CDID,,KGL8,KGL8,,,
0.9,,,,Value,,,,,,,,,,,,,1997 Q2,1997 Q2,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - Gross value added at basic prices,Chained Volume Measure (Reference year 2012) - Gross value added at basic prices,,,,Output,Output,,"Percentage change, latest quarter on previous quarter","Percentage change, latest quarter on previous quarter",,,,CDID,CDID,,KGM9,KGM9,,,
1.3,,,,Value,,,,,,,,,,,,,1997 Q2,1997 Q2,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - Gross value added excluding oil & gas,Chained Volume Measure (Reference year 2012) - Gross value added excluding oil & gas,,,,Output,Output,,"Percentage change, latest quarter on previous quarter","Percentage change, latest quarter on previous quarter",,,,CDID,CDID,,KLH8,KLH8,,,
1.8,,,,Value,,,,,,,,,,,,,1997 Q3,1997 Q3,,Quarter,,,,,,,,,,,,,,,Category,Category,,Current prices - Gross value added at basic prices,Current prices - Gross value added at basic prices,,,,Output,Output,,"Percentage change, latest quarter on previous quarter","Percentage change, latest quarter on previous quarter",,,,CDID,CDID,,KGL8,KGL8,,,
0.7,,,,Value,,,,,,,,,,,,,1997 Q3,1997 Q3,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - Gross value added at basic prices,Chained Volume Measure (Reference year 2012) - Gross value added at basic prices,,,,Output,Output,,"Percentage change, latest quarter on previous quarter","Percentage change, latest quarter on previous quarter",,,,CDID,CDID,,KGM9,KGM9,,,
0.5,,,,Value,,,,,,,,,,,,,1997 Q3,1997 Q3,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - Gross value added excluding oil & gas,Chained Volume Measure (Reference year 2012) - Gross value added excluding oil & gas,,,,Output,Output,,"Percentage change, latest quarter on previous quarter","Percentage change, latest quarter on previous quarter",,,,CDID,CDID,,KLH8,KLH8,,,
-0.5,,,,Value,,,,,,,,,,,,,1997 Q4,1997 Q4,,Quarter,,,,,,,,,,,,,,,Category,Category,,Current prices - Gross value added at basic prices,Current prices - Gross value added at basic prices,,,,Output,Output,,"Percentage change, latest quarter on previous quarter","Percentage change, latest quarter on previous quarter",,,,CDID,CDID,,KGL8,KGL8,,,
1.3,,,,Value,,,,,,,,,,,,,1997 Q4,1997 Q4,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - Gross value added at basic prices,Chained Volume Measure (Reference year 2012) - Gross value added at basic prices,,,,Output,Output,,"Percentage change, latest quarter on previous quarter","Percentage change, latest quarter on previous quarter",,,,CDID,CDID,,KGM9,KGM9,,,
1.4,,,,Value,,,,,,,,,,,,,1997 Q4,1997 Q4,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - Gross value added excluding oil & gas,Chained Volume Measure (Reference year 2012) - Gross value added excluding oil & gas,,,,Output,Output,,"Percentage change, latest quarter on previous quarter","Percentage change, latest quarter on previous quarter",,,,CDID,CDID,,KLH8,KLH8,,,
2.8,,,,Value,,,,,,,,,,,,,1998 Q1,1998 Q1,,Quarter,,,,,,,,,,,,,,,Category,Category,,Current prices - Gross value added at basic prices,Current prices - Gross value added at basic prices,,,,Output,Output,,"Percentage change, latest quarter on previous quarter","Percentage change, latest quarter on previous quarter",,,,CDID,CDID,,KGL8,KGL8,,,
0.8,,,,Value,,,,,,,,,,,,,1998 Q1,1998 Q1,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - Gross value added at basic prices,Chained Volume Measure (Reference year 2012) - Gross value added at basic prices,,,,Output,Output,,"Percentage change, latest quarter on previous quarter","Percentage change, latest quarter on previous quarter",,,,CDID,CDID,,KGM9,KGM9,,,
0.8,,,,Value,,,,,,,,,,,,,1998 Q1,1998 Q1,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - Gross value added excluding oil & gas,Chained Volume Measure (Reference year 2012) - Gross value added excluding oil & gas,,,,Output,Output,,"Percentage change, latest quarter on previous quarter","Percentage change, latest quarter on previous quarter",,,,CDID,CDID,,KLH8,KLH8,,,
0.9,,,,Value,,,,,,,,,,,,,1998 Q2,1998 Q2,,Quarter,,,,,,,,,,,,,,,Category,Category,,Current prices - Gross value added at basic prices,Current prices - Gross value added at basic prices,,,,Output,Output,,"Percentage change, latest quarter on previous quarter","Percentage change, latest quarter on previous quarter",,,,CDID,CDID,,KGL8,KGL8,,,
0.7,,,,Value,,,,,,,,,,,,,1998 Q2,1998 Q2,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - Gross value added at basic prices,Chained Volume Measure (Reference year 2012) - Gross value added at basic prices,,,,Output,Output,,"Percentage change, latest quarter on previous quarter","Percentage change, latest quarter on previous quarter",,,,CDID,CDID,,KGM9,KGM9,,,
0.6,,,,Value,,,,,,,,,,,,,1998 Q2,1998 Q2,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - Gross value added excluding oil & gas,Chained Volume Measure (Reference year 2012) - Gross value added excluding oil & gas,,,,Output,Output,,"Percentage change, latest quarter on previous quarter","Percentage change, latest quarter on previous quarter",,,,CDID,CDID,,KLH8,KLH8,,,
0.1,,,,Value,,,,,,,,,,,,,1998 Q3,1998 Q3,,Quarter,,,,,,,,,,,,,,,Category,Category,,Current prices - Gross value added at basic prices,Current prices - Gross value added at basic prices,,,,Output,Output,,"Percentage change, latest quarter on previous quarter","Percentage change, latest quarter on previous quarter",,,,CDID,CDID,,KGL8,KGL8,,,
0.8,,,,Value,,,,,,,,,,,,,1998 Q3,1998 Q3,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - Gross value added at basic prices,Chained Volume Measure (Reference year 2012) - Gross value added at basic prices,,,,Output,Output,,"Percentage change, latest quarter on previous quarter","Percentage change, latest quarter on previous quarter",,,,CDID,CDID,,KGM9,KGM9,,,
0.8,,,,Value,,,,,,,,,,,,,1998 Q3,1998 Q3,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - Gross value added excluding oil & gas,Chained Volume Measure (Reference year 2012) - Gross value added excluding oil & gas,,,,Output,Output,,"Percentage change, latest quarter on previous quarter","Percentage change, latest quarter on previous quarter",,,,CDID,CDID,,KLH8,KLH8,,,
2.5,,,,Value,,,,,,,,,,,,,1998 Q4,1998 Q4,,Quarter,,,,,,,,,,,,,,,Category,Category,,Current prices - Gross value added at basic prices,Current prices - Gross value added at basic prices,,,,Output,Output,,"Percentage change, latest quarter on previous quarter","Percentage change, latest quarter on previous quarter",,,,CDID,CDID,,KGL8,KGL8,,,
1.1,,,,Value,,,,,,,,,,,,,1998 Q4,1998 Q4,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - Gross value added at basic prices,Chained Volume Measure (Reference year 2012) - Gross value added at basic prices,,,,Output,Output,,"Percentage change, latest quarter on previous quarter","Percentage change, latest quarter on previous quarter",,,,CDID,CDID,,KGM9,KGM9,,,
1.0,,,,Value,,,,,,,,,,,,,1998 Q4,1998 Q4,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - Gross value added excluding oil & gas,Chained Volume Measure (Reference year 2012) - Gross value added excluding oil & gas,,,,Output,Output,,"Percentage change, latest quarter on previous quarter","Percentage change, latest quarter on previous quarter",,,,CDID,CDID,,KLH8,KLH8,,,
1.0,,,,Value,,,,,,,,,,,,,1999 Q1,1999 Q1,,Quarter,,,,,,,,,,,,,,,Category,Category,,Current prices - Gross value added at basic prices,Current prices - Gross value added at basic prices,,,,Output,Output,,"Percentage change, latest quarter on previous quarter","Percentage change, latest quarter on previous quarter",,,,CDID,CDID,,KGL8,KGL8,,,
0.4,,,,Value,,,,,,,,,,,,,1999 Q1,1999 Q1,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - Gross value added at basic prices,Chained Volume Measure (Reference year 2012) - Gross value added at basic prices,,,,Output,Output,,"Percentage change, latest quarter on previous quarter","Percentage change, latest quarter on previous quarter",,,,CDID,CDID,,KGM9,KGM9,,,
0.4,,,,Value,,,,,,,,,,,,,1999 Q1,1999 Q1,,Quarter,,,,,,,,,,,,,,,Category,Category,,Chained Volume Measure (Reference year 2012) - Gross value added excluding oil & gas,Chained Volume Measure (Reference year 2012) - Gross value added excluding oil & gas,,,,Output,Output,,"Percentage change, latest quarter on previous quarter","Percentage change, latest quarter on previous quarter",,,,CDID,CDID,,KLH8,KLH8,,,
-0.3,,,,Value,,,,,,,,,,,,,1999 Q2,1999 Q2,,Quarter,,,,,,,,,,,,,,,Category,Category,,Current prices - Gross value added at basic prices,Current prices - Gross value added at basic prices,,,,Output,Output,,"Percentage change, latest quarter on previous quarter","Percentage change, latest quarter on previous quarter",,,,CDID,CDID,,KGL8,KGL8,,,
